index,0,laplace_method,cluster_method,n_components
normalized/Lsym_discretize_34,0.5825591977742819,normalized/Lsym,discretize,34
normalized/Lsym_discretize_32,0.5674480393670872,normalized/Lsym,discretize,32
normalized/Lsym_discretize_30,0.5652564037273922,normalized/Lsym,discretize,30
normalized/Lsym_discretize_28,0.5582236792008791,normalized/Lsym,discretize,28
normalized/Lsym_discretize_78,0.5478306149907168,normalized/Lsym,discretize,78
normalized/Lsym_discretize_26,0.5393847633278979,normalized/Lsym,discretize,26
normalized/Lsym_discretize_64,0.5388505286594648,normalized/Lsym,discretize,64
normalized/Lsym_discretize_68,0.5384665630406293,normalized/Lsym,discretize,68
normalized/Lsym_discretize_48,0.5363611500430745,normalized/Lsym,discretize,48
normalized/Lsym_discretize_56,0.5361364985880827,normalized/Lsym,discretize,56
normalized/Lsym_discretize_66,0.5358112835654845,normalized/Lsym,discretize,66
normalized/Lsym_discretize_24,0.5354792282208801,normalized/Lsym,discretize,24
normalized/Lsym_discretize_58,0.5351759986425166,normalized/Lsym,discretize,58
normalized/Lsym_discretize_70,0.5351358367239705,normalized/Lsym,discretize,70
normalized/Lsym_discretize_62,0.5339562265199062,normalized/Lsym,discretize,62
normalized/Lsym_discretize_74,0.5338266673757739,normalized/Lsym,discretize,74
normalized/Lsym_discretize_72,0.5337937618204208,normalized/Lsym,discretize,72
normalized/Lsym_discretize_44,0.5337894511180041,normalized/Lsym,discretize,44
normalized/Lsym_discretize_76,0.533574625789252,normalized/Lsym,discretize,76
normalized/Lsym_discretize_46,0.5325436446550963,normalized/Lsym,discretize,46
normalized/Lsym_discretize_54,0.5318519620172893,normalized/Lsym,discretize,54
normalized/Lsym_discretize_36,0.530884813372293,normalized/Lsym,discretize,36
normalized/Lsym_discretize_60,0.5308791863202468,normalized/Lsym,discretize,60
normalized/Lsym_discretize_52,0.5275167882544414,normalized/Lsym,discretize,52
normalized/Lsym_discretize_50,0.5272744800047006,normalized/Lsym,discretize,50
normalized/Lsym_discretize_42,0.5271932524592471,normalized/Lsym,discretize,42
normalized/Lsym_discretize_38,0.5263738752047331,normalized/Lsym,discretize,38
normalized/Lsym_discretize_22,0.5257260070642364,normalized/Lsym,discretize,22
normalized/Lsym_discretize_40,0.5196076019587219,normalized/Lsym,discretize,40
normalized/Lsym_discretize_20,0.5122053627012801,normalized/Lsym,discretize,20
normalized/Lrw_discretize_24,0.5077605009767757,normalized/Lrw,discretize,24
normalized/Lsym_discretize_18,0.49594276032135187,normalized/Lsym,discretize,18
normalized/Lrw_discretize_26,0.4958157867744875,normalized/Lrw,discretize,26
normalized/Lrw_discretize_22,0.4909570519390312,normalized/Lrw,discretize,22
normalized/Lrw_discretize_20,0.48418452385772137,normalized/Lrw,discretize,20
normalized/Lrw_discretize_38,0.4711091514651591,normalized/Lrw,discretize,38
normalized/Lsym_discretize_16,0.4632857106606939,normalized/Lsym,discretize,16
normalized/Lrw_discretize_72,0.45957315340111493,normalized/Lrw,discretize,72
normalized/Lrw_discretize_52,0.4593558400385819,normalized/Lrw,discretize,52
normalized/Lrw_discretize_74,0.4570857504945825,normalized/Lrw,discretize,74
normalized/Lrw_discretize_36,0.45558708827477445,normalized/Lrw,discretize,36
normalized/Lrw_discretize_34,0.4537828953659526,normalized/Lrw,discretize,34
normalized/Lrw_discretize_30,0.4537333670401837,normalized/Lrw,discretize,30
normalized/Lrw_discretize_44,0.4481871017137234,normalized/Lrw,discretize,44
normalized/Lrw_discretize_56,0.4481871017137234,normalized/Lrw,discretize,56
normalized/Lrw_discretize_48,0.44711732653452885,normalized/Lrw,discretize,48
normalized/Lrw_discretize_60,0.44602125116959074,normalized/Lrw,discretize,60
normalized/Lrw_discretize_58,0.4450806559927079,normalized/Lrw,discretize,58
normalized/Lrw_discretize_78,0.4442435215465984,normalized/Lrw,discretize,78
normalized/Lrw_discretize_50,0.44247746854612197,normalized/Lrw,discretize,50
normalized/Lrw_discretize_64,0.43966792530553983,normalized/Lrw,discretize,64
normalized/Lrw_discretize_28,0.4396140207684896,normalized/Lrw,discretize,28
normalized/Lrw_discretize_76,0.4357166124962738,normalized/Lrw,discretize,76
normalized/Lrw_discretize_46,0.4350933202359095,normalized/Lrw,discretize,46
normalized/Lrw_discretize_62,0.4304832426855042,normalized/Lrw,discretize,62
normalized/Lsym_discretize_14,0.42973499379689517,normalized/Lsym,discretize,14
normalized/Lrw_discretize_54,0.4284012998052242,normalized/Lrw,discretize,54
normalized/Lrw_discretize_18,0.42450722193872314,normalized/Lrw,discretize,18
normalized/Lrw_discretize_40,0.4244408414009625,normalized/Lrw,discretize,40
normalized/Lrw_discretize_66,0.4232315232147258,normalized/Lrw,discretize,66
normalized/Lrw_discretize_70,0.418456382685364,normalized/Lrw,discretize,70
normalized/Lrw_discretize_68,0.4180996305308915,normalized/Lrw,discretize,68
normalized/Lrw_discretize_32,0.4143602078765306,normalized/Lrw,discretize,32
normalized/Lrw_discretize_42,0.41274434846291513,normalized/Lrw,discretize,42
normalized/Lrw_kmeans_22,0.39489256486297647,normalized/Lrw,kmeans,22
normalized/Lsym_discretize_12,0.38255284621131563,normalized/Lsym,discretize,12
normalized/Lrw_discretize_16,0.37763471435709745,normalized/Lrw,discretize,16
normalized/Lrw_kmeans_24,0.360196650417861,normalized/Lrw,kmeans,24
normalized/Lsym_discretize_10,0.3529027412067713,normalized/Lsym,discretize,10
normalized/Lrw_kmeans_12,0.3373257521452114,normalized/Lrw,kmeans,12
normalized/Lrw_kmeans_20,0.3314898870890256,normalized/Lrw,kmeans,20
normalized/Lrw_discretize_14,0.3286615452691323,normalized/Lrw,discretize,14
normalized/Lrw_kmeans_16,0.3278309261746563,normalized/Lrw,kmeans,16
normalized/Lrw_kmeans_18,0.32048925693509417,normalized/Lrw,kmeans,18
normalized/Lrw_kmeans_14,0.31633343339956893,normalized/Lrw,kmeans,14
normalized/Lrw_kmeans_26,0.3162123520569809,normalized/Lrw,kmeans,26
normalized/Lrw_kmeans_8,0.3151572851625904,normalized/Lrw,kmeans,8
normalized/Lrw_kmeans_10,0.31015255651768037,normalized/Lrw,kmeans,10
normalized/Lrw_kmeans_32,0.3061548529286459,normalized/Lrw,kmeans,32
normalized/Lrw_kmeans_42,0.29927527843905755,normalized/Lrw,kmeans,42
normalized/Lrw_kmeans_28,0.29721354876323913,normalized/Lrw,kmeans,28
normalized/Lsym_kmeans_26,0.294223415338929,normalized/Lsym,kmeans,26
normalized/Lrw_kmeans_30,0.29147740542217576,normalized/Lrw,kmeans,30
normalized/Lsym_kmeans_22,0.2780681558860465,normalized/Lsym,kmeans,22
normalized/Lrw_kmeans_34,0.27566664342272973,normalized/Lrw,kmeans,34
normalized/Lrw_discretize_12,0.2726619448548522,normalized/Lrw,discretize,12
normalized/Lrw_kmeans_36,0.2682961657663025,normalized/Lrw,kmeans,36
normalized/Lrw_kmeans_40,0.2665738945626073,normalized/Lrw,kmeans,40
normalized/Lsym_discretize_8,0.2651242752770424,normalized/Lsym,discretize,8
normalized/Lrw_kmeans_48,0.26191268310003285,normalized/Lrw,kmeans,48
normalized/Lsym_kmeans_18,0.26002808380456116,normalized/Lsym,kmeans,18
normalized/Lsym_kmeans_16,0.25614626316332817,normalized/Lsym,kmeans,16
normalized/Lrw_discretize_10,0.24992303591398096,normalized/Lrw,discretize,10
normalized/Lsym_kmeans_30,0.24834097758783896,normalized/Lsym,kmeans,30
normalized/Lrw_kmeans_58,0.2451307127004007,normalized/Lrw,kmeans,58
normalized/Lsym_kmeans_14,0.24450527595698468,normalized/Lsym,kmeans,14
normalized/Lsym_kmeans_32,0.24247775306735908,normalized/Lsym,kmeans,32
normalized/Lrw_kmeans_38,0.23880378007158717,normalized/Lrw,kmeans,38
normalized/Lsym_kmeans_24,0.23838616974356525,normalized/Lsym,kmeans,24
normalized/Lsym_kmeans_28,0.23247684837310853,normalized/Lsym,kmeans,28
normalized/Lrw_kmeans_54,0.2294519267104028,normalized/Lrw,kmeans,54
normalized/Lrw_kmeans_68,0.22459285661878653,normalized/Lrw,kmeans,68
normalized/Lrw_kmeans_46,0.22327662046862948,normalized/Lrw,kmeans,46
normalized/Lrw_kmeans_62,0.21983881149698453,normalized/Lrw,kmeans,62
normalized/Lrw_kmeans_70,0.21949588210503307,normalized/Lrw,kmeans,70
normalized/Lsym_kmeans_20,0.2194377542716092,normalized/Lsym,kmeans,20
normalized/Lsym_kmeans_10,0.2187080596182198,normalized/Lsym,kmeans,10
normalized/Lsym_kmeans_12,0.20898850286464918,normalized/Lsym,kmeans,12
normalized/Lrw_kmeans_6,0.20604625872115398,normalized/Lrw,kmeans,6
normalized/Lrw_discretize_8,0.2016732090762479,normalized/Lrw,discretize,8
normalized/Lsym_kmeans_8,0.20144745080511234,normalized/Lsym,kmeans,8
normalized/Lrw_kmeans_52,0.19920530384658275,normalized/Lrw,kmeans,52
normalized/Lrw_kmeans_44,0.19657877535865317,normalized/Lrw,kmeans,44
normalized/Lrw_kmeans_56,0.18924957996638553,normalized/Lrw,kmeans,56
normalized/Lsym_kmeans_34,0.18842030821461878,normalized/Lsym,kmeans,34
normalized/Lrw_kmeans_72,0.1836242693157543,normalized/Lrw,kmeans,72
normalized/Lsym_kmeans_6,0.18031614288821646,normalized/Lsym,kmeans,6
normalized/Lrw_kmeans_4,0.17696288052094203,normalized/Lrw,kmeans,4
normalized/Lrw_kmeans_50,0.16927044594614987,normalized/Lrw,kmeans,50
normalized/Lsym_kmeans_44,0.16704721040572118,normalized/Lsym,kmeans,44
normalized/Lrw_kmeans_60,0.1670247271957224,normalized/Lrw,kmeans,60
normalized/Lsym_kmeans_36,0.16183850900462932,normalized/Lsym,kmeans,36
normalized/Lrw_kmeans_76,0.16110383204836112,normalized/Lrw,kmeans,76
normalized/Lsym_kmeans_40,0.157575711433876,normalized/Lsym,kmeans,40
normalized/Lrw_kmeans_66,0.1475417818435643,normalized/Lrw,kmeans,66
normalized/Lsym_discretize_6,0.14538714126089938,normalized/Lsym,discretize,6
normalized/Lsym_kmeans_46,0.14062327164356023,normalized/Lsym,kmeans,46
normalized/Lsym_kmeans_38,0.1390616872601372,normalized/Lsym,kmeans,38
normalized/Lsym_kmeans_42,0.13755844991882712,normalized/Lsym,kmeans,42
normalized/Lsym_kmeans_50,0.13688432715619356,normalized/Lsym,kmeans,50
normalized/Lsym_kmeans_68,0.13601793344433108,normalized/Lsym,kmeans,68
normalized/Lsym_kmeans_4,0.12986579533231815,normalized/Lsym,kmeans,4
normalized/Lsym_kmeans_52,0.12913170271225125,normalized/Lsym,kmeans,52
normalized/Lsym_kmeans_56,0.12646966079630215,normalized/Lsym,kmeans,56
normalized/Lsym_kmeans_48,0.12541760572382732,normalized/Lsym,kmeans,48
normalized/Lsym_kmeans_78,0.11895770260513032,normalized/Lsym,kmeans,78
normalized/Lrw_kmeans_64,0.1122530253838057,normalized/Lrw,kmeans,64
normalized/Lsym_kmeans_72,0.11085156491339149,normalized/Lsym,kmeans,72
normalized/Lrw_discretize_6,0.10873844542924818,normalized/Lrw,discretize,6
normalized/Lsym_kmeans_60,0.10591919871730275,normalized/Lsym,kmeans,60
normalized/Lsym_kmeans_54,0.10513834845756466,normalized/Lsym,kmeans,54
normalized/Lsym_kmeans_76,0.1004877181237743,normalized/Lsym,kmeans,76
normalized/Lrw_kmeans_78,0.09756423127011872,normalized/Lrw,kmeans,78
normalized/Lsym_kmeans_64,0.09632568454205906,normalized/Lsym,kmeans,64
normalized/Lsym_kmeans_58,0.093421846296865,normalized/Lsym,kmeans,58
normalized/Lsym_kmeans_62,0.0893111841669803,normalized/Lsym,kmeans,62
unnormalized_kmeans_4,0.08891527848210759,unnormalized,kmeans,4
normalized/Lsym_discretize_4,0.08723849382889624,normalized/Lsym,discretize,4
normalized/Lrw_kmeans_74,0.08395749818282111,normalized/Lrw,kmeans,74
normalized/Lsym_kmeans_74,0.0822363316789943,normalized/Lsym,kmeans,74
normalized/Lsym_kmeans_70,0.0770455177569806,normalized/Lsym,kmeans,70
normalized/Lsym_kmeans_66,0.07644821245442576,normalized/Lsym,kmeans,66
unnormalized_kmeans_2,0.06650319560512168,unnormalized,kmeans,2
unnormalized_kmeans_6,0.05531972622988309,unnormalized,kmeans,6
normalized/Lrw_kmeans_2,0.05377685926935585,normalized/Lrw,kmeans,2
unnormalized_kmeans_8,0.04769431173053878,unnormalized,kmeans,8
normalized/Lsym_kmeans_2,0.04627146187680061,normalized/Lsym,kmeans,2
normalized/Lrw_discretize_4,0.030518403069178534,normalized/Lrw,discretize,4
normalized/Lsym_discretize_2,0.01723143770522583,normalized/Lsym,discretize,2
normalized/Lrw_discretize_2,0.017174941011129076,normalized/Lrw,discretize,2
unnormalized_kmeans_10,0.004671949717829612,unnormalized,kmeans,10
unnormalized_kmeans_12,0.002544096036448125,unnormalized,kmeans,12
unnormalized_kmeans_14,0.0023267991331128086,unnormalized,kmeans,14
unnormalized_discretize_60,0.002208181158179491,unnormalized,discretize,60
unnormalized_discretize_40,0.0021780112941399607,unnormalized,discretize,40
unnormalized_discretize_12,0.002160305698412177,unnormalized,discretize,12
unnormalized_discretize_72,0.002098681084762734,unnormalized,discretize,72
unnormalized_discretize_44,0.0020852450025017487,unnormalized,discretize,44
unnormalized_discretize_42,0.0020852450025017487,unnormalized,discretize,42
unnormalized_discretize_74,0.002082979093940305,unnormalized,discretize,74
unnormalized_discretize_30,0.0020676626107517114,unnormalized,discretize,30
unnormalized_discretize_50,0.00205944904397351,unnormalized,discretize,50
unnormalized_discretize_66,0.00205944904397351,unnormalized,discretize,66
unnormalized_discretize_48,0.00205944904397351,unnormalized,discretize,48
unnormalized_discretize_76,0.00205944904397351,unnormalized,discretize,76
unnormalized_discretize_68,0.00205944904397351,unnormalized,discretize,68
unnormalized_discretize_64,0.00205944904397351,unnormalized,discretize,64
unnormalized_discretize_78,0.00205944904397351,unnormalized,discretize,78
unnormalized_discretize_62,0.00205944904397351,unnormalized,discretize,62
unnormalized_discretize_58,0.00205944904397351,unnormalized,discretize,58
unnormalized_discretize_70,0.00205944904397351,unnormalized,discretize,70
unnormalized_discretize_46,0.00205944904397351,unnormalized,discretize,46
unnormalized_discretize_54,0.00205944904397351,unnormalized,discretize,54
unnormalized_discretize_56,0.00205944904397351,unnormalized,discretize,56
unnormalized_discretize_14,0.002054908384462904,unnormalized,discretize,14
unnormalized_discretize_52,0.0020493576303175034,unnormalized,discretize,52
unnormalized_discretize_38,0.001994954737884613,unnormalized,discretize,38
unnormalized_discretize_36,0.0019154667894533018,unnormalized,discretize,36
unnormalized_discretize_32,0.0019130496567033918,unnormalized,discretize,32
unnormalized_discretize_34,0.0017604441056248662,unnormalized,discretize,34
unnormalized_kmeans_20,0.001740172877279467,unnormalized,kmeans,20
unnormalized_discretize_28,0.0017177888269878838,unnormalized,discretize,28
unnormalized_kmeans_16,0.001704628767159438,unnormalized,kmeans,16
unnormalized_discretize_24,0.001503048632152633,unnormalized,discretize,24
unnormalized_discretize_16,0.0014275637757456842,unnormalized,discretize,16
unnormalized_kmeans_18,0.0013538762608352366,unnormalized,kmeans,18
unnormalized_kmeans_26,0.0013072296710137001,unnormalized,kmeans,26
unnormalized_kmeans_38,0.0012487913563090664,unnormalized,kmeans,38
unnormalized_kmeans_22,0.0011711219075159383,unnormalized,kmeans,22
unnormalized_kmeans_32,0.001139764456365054,unnormalized,kmeans,32
unnormalized_discretize_10,0.0011291160976774266,unnormalized,discretize,10
unnormalized_kmeans_36,0.001080361147339478,unnormalized,kmeans,36
unnormalized_kmeans_60,0.0010612661661627738,unnormalized,kmeans,60
unnormalized_kmeans_34,0.0010169904837714822,unnormalized,kmeans,34
unnormalized_kmeans_64,0.001004898493428937,unnormalized,kmeans,64
unnormalized_kmeans_30,0.0009291557080987661,unnormalized,kmeans,30
unnormalized_kmeans_58,0.000922382360791288,unnormalized,kmeans,58
unnormalized_kmeans_24,0.0009047327110357029,unnormalized,kmeans,24
unnormalized_kmeans_28,0.0008949344724048265,unnormalized,kmeans,28
unnormalized_kmeans_68,0.0008920196824367004,unnormalized,kmeans,68
unnormalized_kmeans_40,0.0008626217868857216,unnormalized,kmeans,40
unnormalized_discretize_8,0.0008593221299050039,unnormalized,discretize,8
unnormalized_kmeans_52,0.0008130803549317106,unnormalized,kmeans,52
unnormalized_discretize_26,0.0007864952527147275,unnormalized,discretize,26
unnormalized_kmeans_62,0.0007622682424001094,unnormalized,kmeans,62
unnormalized_kmeans_70,0.0007182699730201711,unnormalized,kmeans,70
unnormalized_kmeans_66,0.0006934285217046871,unnormalized,kmeans,66
unnormalized_kmeans_54,0.0006792208660140132,unnormalized,kmeans,54
unnormalized_discretize_20,0.0006013029091154742,unnormalized,discretize,20
unnormalized_kmeans_56,0.0005976626431138883,unnormalized,kmeans,56
unnormalized_kmeans_72,0.0005255571619010869,unnormalized,kmeans,72
unnormalized_kmeans_48,0.0004469085910026434,unnormalized,kmeans,48
unnormalized_kmeans_50,0.00042559682384406673,unnormalized,kmeans,50
unnormalized_discretize_6,0.00019757058924620648,unnormalized,discretize,6
unnormalized_kmeans_42,0.00016707033971868128,unnormalized,kmeans,42
unnormalized_kmeans_44,0.00016707033971868128,unnormalized,kmeans,44
unnormalized_kmeans_46,0.00016707033971868128,unnormalized,kmeans,46
unnormalized_kmeans_78,0.00014302513754205673,unnormalized,kmeans,78
unnormalized_discretize_18,7.801187061834751e-05,unnormalized,discretize,18
unnormalized_discretize_22,5.624245058463955e-05,unnormalized,discretize,22
unnormalized_kmeans_76,-0.00019872468062552497,unnormalized,kmeans,76
unnormalized_discretize_2,-0.0002591836050688972,unnormalized,discretize,2
unnormalized_discretize_4,-0.00030772827803403113,unnormalized,discretize,4
unnormalized_kmeans_74,-0.0006668751164715273,unnormalized,kmeans,74
